Unity Player [version: Unity 2017.1.0f3 (472613c02cf7)]

mygame.exe caused an Access Violation (0xc0000005)
  in module mygame.exe at 0023:01b55ccc.

Error occurred at 2017-08-01_165010.
C:\Users\michael\Documents\MyGame\mygame.exe, run by michael.
43% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3642 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x0532fac0  EAX:   0x0007a000
EBX:    0x012ff6c4  ECX: 0x0532fac0  EDX:   0x01378880
EIP:    0x01b55ccc  EBP: 0x012ff624  SegCs: 0x00000023
EFlags: 0x00210202  ESP: 0x012ff618  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 07 8b 50 24 8b 1e 8b cf ff d2 50 8b 43 28 8b 

Stack:
0x012ff618: 012ff6b4 00000000 012ff6c4 012ff660 ../......./.`./.
0x012ff628: 0179d2f4 00000000 0000003d 00000000 ..y.....=.......
0x012ff638: 052b0330 041f8060 0000001a 0592a578 0.+.`.......x...
0x012ff648: 0592a5f8 012ff6c4 0000001a 00000000 ....../.........
0x012ff658: ffffffff 00000042 012ff684 0179d320 ....B...../. .y.
0x012ff668: 052b0330 00000001 017a4ef7 012ff690 0.+......Nz.../.
0x012ff678: 012ff690 012ff690 017a4d53 012ff6e4 ../.../.SMz.../.
0x012ff688: 017a564d 012ff6a4 00000000 052cbd50 MVz.../.....P.,.
0x012ff698: 012ff6c4 052cbab0 05929e00 00000000 ../...,.........
0x012ff6a8: 00000000 45480000 44e10000 00000000 ......HE...D....
0x012ff6b8: 00000000 3f800000 3f800000 3e0c8c8d .......?...?...>
0x012ff6c8: 3df8f8f9 3e008081 3f800000 40000000 ...=...>...?...@
0x012ff6d8: 3c23d70b 3ffd9a55 3c996aa9 012ff7d4 ..#<U..?.j.<../.
0x012ff6e8: 017a7caa 7714bdf0 771487a0 00000004 .|z....w...w....
0x012ff6f8: 05929e00 3f800000 00000000 00000000 .......?........
0x012ff708: 00000000 00000000 3f800000 00000000 ...........?....
0x012ff718: 00000000 00000000 00000000 3f800000 ...............?
0x012ff728: 00000000 00000000 00000000 00000000 ................
0x012ff738: 3f800000 3f800000 00000000 00000000 ...?...?........
0x012ff748: 00000000 00000000 3f800000 00000000 ...........?....
0x012ff758: 00000000 00000000 00000000 3f800000 ...............?
0x012ff768: 00000000 00000000 00000000 00000000 ................
0x012ff778: 3f800000 3f800000 00000000 00000000 ...?...?........
0x012ff788: 00000000 00000000 3f800000 00000000 ...........?....
0x012ff798: 00000000 00000000 00000000 3f800000 ...............?
0x012ff7a8: 00000000 00000000 00000000 00000000 ................
0x012ff7b8: 3f800000 3e0c8c8d 3df8f8f9 3e008081 ...?...>...=...>
0x012ff7c8: 3f800000 00000020 027fbd20 012ff80c ...? ... ...../.
