Unity Player [version: Unity 2017.1.0f3 (472613c02cf7)]

mygame.exe caused an Access Violation (0xc0000005)
  in module mygame.exe at 0023:01b55ccc.

Error occurred at 2017-08-01_164906.
C:\Users\michael\Documents\MyGame\mygame.exe, run by michael.
44% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3642 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x05e14b20  EAX:   0x0007a000
EBX:    0x010ff7a8  ECX: 0x05e14b20  EDX:   0x01378880
EIP:    0x01b55ccc  EBP: 0x010ff708  SegCs: 0x00000023
EFlags: 0x00210202  ESP: 0x010ff6fc  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 07 8b 50 24 8b 1e 8b cf ff d2 50 8b 43 28 8b 

Stack:
0x010ff6fc: 010ff798 00000000 010ff7a8 010ff744 ............D...
0x010ff70c: 0179d2f4 00000000 0000003d 00000000 ..y.....=.......
0x010ff71c: 05d95330 047c8060 0000001a 0640e578 0S..`.|.....x.@.
0x010ff72c: 0640e5f8 010ff7a8 0000001a 00000000 ..@.............
0x010ff73c: ffffffff 00000042 010ff768 0179d320 ....B...h... .y.
0x010ff74c: 05d95330 00000001 017a4ef7 010ff774 0S.......Nz.t...
0x010ff75c: 010ff774 010ff774 017a4d53 010ff7c8 t...t...SMz.....
0x010ff76c: 017a564d 010ff788 00000000 05db0d50 MVz.........P...
0x010ff77c: 010ff7a8 05db0ab0 0640de00 00000000 ..........@.....
0x010ff78c: 00000000 45480000 44e10000 00000000 ......HE...D....
0x010ff79c: 00000000 3f800000 3f800000 3e0c8c8d .......?...?...>
0x010ff7ac: 3df8f8f9 3e008081 3f800000 40000000 ...=...>...?...@
0x010ff7bc: 3c23d70b 3ffdd569 3c8aa5d8 010ff8b8 ..#<i..?...<....
0x010ff7cc: 017a7caa 7714bdf0 771487a0 00000004 .|z....w...w....
0x010ff7dc: 0640de00 3f800000 00000000 00000000 ..@....?........
0x010ff7ec: 00000000 00000000 3f800000 00000000 ...........?....
0x010ff7fc: 00000000 00000000 00000000 3f800000 ...............?
0x010ff80c: 00000000 00000000 00000000 00000000 ................
0x010ff81c: 3f800000 3f800000 00000000 00000000 ...?...?........
0x010ff82c: 00000000 00000000 3f800000 00000000 ...........?....
0x010ff83c: 00000000 00000000 00000000 3f800000 ...............?
0x010ff84c: 00000000 00000000 00000000 00000000 ................
0x010ff85c: 3f800000 3f800000 00000000 00000000 ...?...?........
0x010ff86c: 00000000 00000000 3f800000 00000000 ...........?....
0x010ff87c: 00000000 00000000 00000000 3f800000 ...............?
0x010ff88c: 00000000 00000000 00000000 00000000 ................
0x010ff89c: 3f800000 3e0c8c8d 3df8f8f9 3e008081 ...?...>...=...>
